Version 4
SHEET 1 2060 2264
WIRE 544 1072 256 1072
WIRE 736 1072 608 1072
WIRE 1264 1072 1264 944
WIRE 1264 1072 752 1072
WIRE 608 1088 608 1072
WIRE 544 1104 544 1072
WIRE 544 1152 544 1120
WIRE 640 1152 608 1152
WIRE 608 1232 608 1200
WIRE 608 1264 608 1248
WIRE 640 1264 640 1152
WIRE 640 1264 608 1264
FLAG 656 560 inn
IOPIN 656 560 In
FLAG 656 496 inp
IOPIN 656 496 In
FLAG 1920 528 out
IOPIN 1920 528 Out
FLAG 224 208 vdda
IOPIN 224 208 In
FLAG 352 816 vssa
IOPIN 352 816 In
FLAG 240 736 xstby
IOPIN 240 736 In
SYMBOL NMOS@OR1LIB 336 480 R0
SYMATTR InstName M33
SYMATTR SpiceLine l=1.2u w=6.45u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 496 304 M180
SYMATTR InstName M34
SYMATTR SpiceLine l=1.2u w=13.8u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 464 304 R180
SYMATTR InstName M37
SYMATTR SpiceLine l=1.2u w=13.8u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 480 480 R0
SYMATTR InstName M38
SYMATTR SpiceLine l=1.2u w=6.45u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 336 736 R0
SYMATTR InstName M39
SYMATTR SpiceLine l=2.0u w=3.3u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 336 624 R0
SYMATTR InstName M40
SYMATTR SpiceLine l=1.2u w=18.1u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 480 624 R0
SYMATTR InstName M41
SYMATTR SpiceLine l=1.2u w=7.2u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 672 320 M180
SYMATTR InstName M42
SYMATTR SpiceLine l=1.2u w=13.5u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 800 720 R0
SYMATTR InstName M43
SYMATTR SpiceLine l=1.2u w=3.7u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 800 720 M0
SYMATTR InstName M44
SYMATTR SpiceLine l=1.2u w=3.7u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 928 496 R180
SYMATTR InstName M45
SYMATTR SpiceLine l=1.2u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 672 496 M180
SYMATTR InstName M46
SYMATTR SpiceLine l=1.2u w=10.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 1072 320 M180
SYMATTR InstName M47
SYMATTR SpiceLine l=1.2u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=10
SYMBOL NMOS@OR1LIB 1072 704 R0
SYMATTR InstName M48
SYMATTR SpiceLine l=1.2u w=23.8u pd=w+l+l ps=pd ad=w*l as=ad m=4
SYMBOL NMOS@OR1LIB 1616 704 R0
SYMATTR InstName M49
SYMATTR SpiceLine l=1.2u w=12.33u pd=w+l+l ps=pd ad=w*l as=ad m=2
SYMBOL PMOS@OR1LIB 1616 320 M180
SYMATTR InstName M50
SYMATTR SpiceLine l=1.2u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=4
SYMBOL cap 1104 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cap 1856 656 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 1248 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL PMOS@OR1LIB 1392 464 R90
SYMATTR InstName M1
SYMATTR SpiceLine l=1.0u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1392 720 M270
SYMATTR InstName M2
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 544 1152 R0
SYMATTR InstName M3
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL PMOS@OR1LIB 544 1008 M180
SYMATTR InstName M4
SYMATTR SpiceLine l=1.0u w=20.0u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 1504 944 R0
SYMATTR InstName M5
SYMATTR SpiceLine l=1.0u w=12.u pd=w+l+l ps=pd ad=w*l as=ad m=1
SYMBOL NMOS@OR1LIB 960 640 R270
SYMATTR InstName M6
SYMATTR SpiceLine l=1.2u w=14.4u pd=w+l+l ps=pd ad=w*l as=ad m=2
SYMBOL para_res 368 256 R90
SYMATTR InstName X3
SYMBOL para_res 400 256 R90
SYMATTR InstName X4
SYMBOL para_res 560 256 R90
SYMATTR InstName X5
SYMBOL para_res 592 256 R90
SYMATTR InstName X6
SYMBOL para_res 736 256 R90
SYMATTR InstName X7
SYMBOL para_res 768 256 R90
SYMATTR InstName X8
SYMBOL para_res 1136 256 R90
SYMATTR InstName X9
SYMBOL para_res 1168 256 R90
SYMATTR InstName X10
SYMBOL para_res 1472 256 R90
SYMATTR InstName X11
SYMBOL para_res 1680 256 R90
SYMATTR InstName X12
SYMBOL para_res 1712 256 R90
SYMATTR InstName X13
SYMBOL para_res 464 336 R90
SYMATTR InstName X14
SYMBOL para_res 496 336 R90
SYMATTR InstName X15
SYMBOL para_res 672 352 R90
SYMATTR InstName X16
SYMBOL para_res 1072 352 R90
SYMATTR InstName X17
SYMBOL para_res 1680 384 R90
SYMATTR InstName X18
SYMBOL para_res 1616 368 R90
SYMATTR InstName X19
SYMBOL para_res 1136 384 R90
SYMATTR InstName X20
SYMBOL para_res 624 384 R0
SYMATTR InstName X21
SYMBOL para_res 480 384 R0
SYMATTR InstName X22
SYMBOL para_res 448 384 R0
SYMATTR InstName X23
SYMBOL para_res 400 368 R90
SYMATTR InstName X24
SYMBOL para_res 400 432 R90
SYMATTR InstName X25
SYMBOL para_res 480 448 R90
SYMATTR InstName X26
SYMBOL para_res 544 432 R90
SYMATTR InstName X27
SYMBOL para_res 592 448 R90
SYMATTR InstName X28
SYMBOL para_res 1680 496 R90
SYMATTR InstName X29
SYMBOL para_res 1680 608 R90
SYMATTR InstName X30
SYMBOL para_res 1744 528 R0
SYMATTR InstName X31
SYMBOL para_res 1712 768 R90
SYMATTR InstName X32
SYMBOL para_res 1680 784 R90
SYMATTR InstName X33
SYMBOL para_res 1616 624 R90
SYMATTR InstName X34
SYMBOL para_res 1600 528 R0
SYMATTR InstName X35
SYMBOL para_res 1568 624 R90
SYMATTR InstName X36
SYMBOL para_res 1536 528 R0
SYMATTR InstName X37
SYMBOL para_res 1488 592 R90
SYMATTR InstName X38
SYMBOL para_res 1472 736 R90
SYMATTR InstName X39
SYMBOL para_res 1392 768 R90
SYMATTR InstName X40
SYMBOL para_res 1312 608 R90
SYMATTR InstName X41
SYMBOL para_res 1344 528 R0
SYMATTR InstName X42
SYMBOL para_res 1248 528 R0
SYMATTR InstName X43
SYMBOL para_res 1328 464 R0
SYMATTR InstName X44
SYMBOL para_res 1440 448 R0
SYMATTR InstName X45
SYMBOL para_res 1184 480 R90
SYMATTR InstName X46
SYMBOL para_res 1168 528 R0
SYMATTR InstName X47
SYMBOL para_res 1136 496 R90
SYMATTR InstName X48
SYMBOL para_res 1136 608 R90
SYMATTR InstName X49
SYMBOL para_res 1168 768 R90
SYMATTR InstName X50
SYMBOL para_res 1136 784 R90
SYMATTR InstName X51
SYMBOL para_res 1040 752 R90
SYMATTR InstName X52
SYMBOL para_res 1008 656 R0
SYMATTR InstName X53
SYMBOL para_res 1024 496 R90
SYMATTR InstName X54
SYMBOL para_res 816 560 R0
SYMATTR InstName X56
SYMBOL para_res 672 496 R0
SYMATTR InstName X57
SYMBOL para_res 848 432 R0
SYMATTR InstName X58
SYMBOL para_res 784 432 R0
SYMATTR InstName X59
SYMBOL para_res 736 416 R90
SYMATTR InstName X60
SYMBOL para_res 736 608 R90
SYMATTR InstName X61
SYMBOL para_res 848 496 R0
SYMATTR InstName X62
SYMBOL para_res 768 496 R0
SYMATTR InstName X63
SYMBOL para_res 736 672 R90
SYMATTR InstName X64
SYMBOL para_res 784 656 R0
SYMATTR InstName X65
SYMBOL para_res 736 448 R90
SYMATTR InstName X66
SYMBOL para_res 912 576 R0
SYMATTR InstName X67
SYMBOL para_res 896 768 R90
SYMATTR InstName X68
SYMBOL para_res 864 816 R90
SYMATTR InstName X69
SYMBOL para_res 736 816 R90
SYMATTR InstName X70
SYMBOL para_res 704 752 R90
SYMATTR InstName X71
SYMBOL para_res 336 432 R90
SYMATTR InstName X72
SYMBOL para_res 432 528 R90
SYMATTR InstName X73
SYMBOL para_res 432 688 R90
SYMATTR InstName X74
SYMBOL para_res 432 784 R90
SYMATTR InstName X75
SYMBOL para_res 400 688 R90
SYMATTR InstName X76
SYMBOL para_res 368 560 R0
SYMATTR InstName X77
SYMBOL para_res 320 736 R0
SYMATTR InstName X78
SYMBOL para_res 416 736 R0
SYMATTR InstName X79
SYMBOL para_res 544 752 R90
SYMATTR InstName X80
SYMBOL para_res 480 592 R90
SYMATTR InstName X81
SYMBOL para_res 528 560 R0
SYMATTR InstName X82
SYMBOL para_res 544 576 R90
SYMATTR InstName X83
SYMBOL para_res 544 544 R90
SYMATTR InstName X84
SYMBOL para_res 560 480 R0
SYMATTR InstName X85
SYMBOL para_res 560 624 R0
SYMATTR InstName X86
SYMBOL para_res 576 720 R90
SYMATTR InstName X87
SYMBOL para_res 400 800 R90
SYMATTR InstName X88
SYMBOL para_res 400 544 R90
SYMATTR InstName X89
SYMBOL para_res 416 624 R0
SYMATTR InstName X90
SYMBOL para_res 560 368 R90
SYMATTR InstName X91
SYMBOL para_res 864 672 R90
SYMATTR InstName X92
SYMBOL para_res 864 608 R90
SYMATTR InstName X93
SYMBOL para_res 1872 592 R90
SYMATTR InstName X55
SYMBOL para_res 1872 768 R90
SYMATTR InstName X94
SYMBOL para_res 576 400 R0
SYMATTR InstName X95
SYMBOL para_res 528 400 R0
SYMATTR InstName X96
SYMBOL para_res 896 656 R0
SYMATTR InstName X97
SYMBOL para_res 256 992 R90
SYMATTR InstName X1
SYMBOL para_res 256 784 R90
SYMATTR InstName X2
SYMBOL para_res 544 1040 R90
SYMATTR InstName X98
SYMBOL para_res 544 1120 R90
SYMATTR InstName X99
SYMBOL para_res 608 1104 R90
SYMATTR InstName X100
SYMBOL para_res 608 1072 R90
SYMATTR InstName X101
SYMBOL para_res 608 944 R90
SYMATTR InstName X102
SYMBOL para_res 608 1248 R90
SYMATTR InstName X103
SYMBOL para_res 752 1072 R0
SYMATTR InstName X104
SYMBOL para_res 1408 944 R0
SYMATTR InstName X105
SYMBOL para_res 1568 1024 R90
SYMATTR InstName X106
SYMBOL para_res 800 480 R90
SYMATTR InstName X107
TEXT 1488 -40 Left 2 !.include BSIM3V3N.mod
TEXT 1488 24 Left 2 !.include BSIM3V3P.mod
