Version 4
SHEET 1 3744 1032
WIRE -976 272 -976 240
WIRE -800 272 -800 240
WIRE -592 272 -592 240
WIRE -416 272 -416 240
WIRE -192 272 -192 240
WIRE -16 272 -16 240
WIRE 192 272 192 240
WIRE 368 272 368 240
WIRE 1760 288 1680 288
WIRE 1760 320 1680 320
WIRE 1760 352 1680 352
WIRE -2160 368 -2160 336
WIRE -1984 368 -1984 336
WIRE -1792 368 -1792 336
WIRE -1616 368 -1616 336
WIRE -1424 368 -1424 336
WIRE -1248 368 -1248 336
WIRE -1024 368 -1024 336
WIRE -848 368 -848 336
WIRE -640 368 -640 336
WIRE -464 368 -464 336
WIRE -240 368 -240 336
WIRE -64 368 -64 336
WIRE 144 368 144 336
WIRE 320 368 320 336
WIRE -2112 384 -2112 352
WIRE -1744 384 -1744 352
WIRE -1376 384 -1376 352
WIRE -976 384 -976 352
WIRE -592 384 -592 352
WIRE -192 384 -192 352
WIRE 192 384 192 352
WIRE 1760 384 1680 384
WIRE 1760 416 1680 416
WIRE -1936 496 -1936 352
WIRE -1568 496 -1568 352
WIRE -1568 496 -1936 496
WIRE -1200 496 -1200 352
WIRE -1200 496 -1568 496
WIRE -800 496 -800 352
WIRE -800 496 -1200 496
WIRE -416 496 -416 352
WIRE -416 496 -800 496
WIRE -16 496 -16 352
WIRE -16 496 -416 496
WIRE 368 496 368 352
WIRE 368 496 -16 496
WIRE 592 496 368 496
WIRE 688 496 592 496
WIRE 912 496 768 496
WIRE 912 512 912 496
WIRE 752 592 752 544
WIRE 912 624 912 592
WIRE 1456 656 1456 592
WIRE -16 736 -16 672
WIRE 592 736 592 496
WIRE 704 736 592 736
WIRE 864 736 784 736
WIRE 864 752 864 736
WIRE 1456 784 1456 736
WIRE 768 848 768 784
WIRE 864 864 864 832
WIRE -16 896 -16 816
FLAG 192 384 0
FLAG 320 288 0
FLAG 144 288 0
FLAG 320 368 SW5
FLAG 144 368 SW5B
FLAG -192 384 0
FLAG -64 288 0
FLAG -240 288 0
FLAG -64 368 SW4
FLAG -240 368 SW4B
FLAG -592 384 0
FLAG -464 288 0
FLAG -640 288 0
FLAG -464 368 SW3
FLAG -640 368 SW3B
FLAG -976 384 0
FLAG -848 288 0
FLAG -1024 288 0
FLAG -848 368 SW2
FLAG -1024 368 SW2B
FLAG -1376 384 0
FLAG -1248 288 0
FLAG -1424 288 0
FLAG -1248 368 SW1
FLAG -1424 368 SW1B
FLAG -1744 384 0
FLAG -1616 288 0
FLAG -1792 288 0
FLAG -1616 368 SW0
FLAG -1792 368 SW0B
FLAG -2112 384 0
FLAG -1984 288 0
FLAG -2160 288 0
FLAG -1984 368 Sample
FLAG -2160 368 COMP_ENB
FLAG 704 544 0
FLAG 752 592 COMP_ENB
FLAG 720 784 0
FLAG 768 848 Sample
FLAG 912 624 0
FLAG -16 896 0
FLAG -16 672 CLK
FLAG 864 864 0
FLAG 464 -288 0
FLAG 416 -272 0
FLAG 304 -224 Sample
FLAG 560 176 0
FLAG 448 64 CLK
FLAG 448 80 COMP_EN
FLAG 1328 96 CLK
FLAG 1072 -80 0
FLAG 912 176 0
FLAG 1760 -192 COMP_EN
FLAG 1760 -160 Q00
FLAG 1760 -128 Q01
FLAG 1760 -96 Q02
FLAG 1760 -64 Q03
FLAG 1760 -32 Q04
FLAG 1760 0 Q05
FLAG 1760 32 Sample
FLAG 1760 64 SW0
FLAG 1760 96 SW0B
FLAG 1760 128 SW1
FLAG 1760 160 SW1B
FLAG 1760 192 SW2
FLAG 1760 224 SW2B
FLAG 1760 256 SW3
FLAG 1760 288 SW3B
FLAG 1760 320 SW4
FLAG 1760 352 SW4B
FLAG 1760 384 SW5
FLAG 1760 416 SW5B
FLAG 2112 -192 COMP_ENB
FLAG 1920 -176 0
FLAG 1456 784 0
FLAG 1456 592 DOUT
FLAG 720 -48 0
SYMBOL cap 256 80 R0
SYMATTR InstName C1
SYMATTR Value 320f
SYMBOL sw 368 256 R0
SYMATTR InstName S1
SYMBOL sw 192 256 R0
SYMATTR InstName S2
SYMBOL cap -128 80 R0
SYMATTR InstName C2
SYMATTR Value 160f
SYMBOL sw -16 256 R0
SYMATTR InstName S3
SYMBOL sw -192 256 R0
SYMATTR InstName S4
SYMBOL cap -528 80 R0
SYMATTR InstName C3
SYMATTR Value 80f
SYMBOL sw -416 256 R0
SYMATTR InstName S5
SYMBOL sw -592 256 R0
SYMATTR InstName S6
SYMBOL cap -912 80 R0
SYMATTR InstName C4
SYMATTR Value 40f
SYMBOL sw -800 256 R0
SYMATTR InstName S7
SYMBOL sw -976 256 R0
SYMATTR InstName S8
SYMBOL cap -1312 80 R0
SYMATTR InstName C5
SYMATTR Value 20f
SYMBOL sw -1200 256 R0
SYMATTR InstName S9
SYMBOL sw -1376 256 R0
SYMATTR InstName S10
SYMBOL cap -1680 80 R0
SYMATTR InstName C6
SYMATTR Value 10f
SYMBOL sw -1568 256 R0
SYMATTR InstName S11
SYMBOL sw -1744 256 R0
SYMATTR InstName S12
SYMBOL cap -2048 80 R0
SYMATTR InstName C7
SYMATTR Value 10f
SYMBOL sw -1936 256 R0
SYMATTR InstName S13
SYMBOL sw -2112 256 R0
SYMATTR InstName S14
SYMBOL sw 672 496 R270
SYMATTR InstName S15
SYMBOL sw 688 736 R270
SYMATTR InstName S16
SYMBOL voltage -16 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 30p 30p 5.555n 11.11n)
SYMBOL voltage 912 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL voltage 864 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0 12.8u 0 0.2u 13u)
SYMBOL sw 464 -304 R0
SYMATTR InstName S17
SYMBOL Digital\\or 576 32 R0
SYMATTR InstName A1
SYMBOL voltage 1072 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL Digital\\inv 1920 -256 R0
SYMATTR InstName A2
SYMBOL bv 1456 640 R0
SYMATTR InstName B1
SYMATTR Value V=32*V(Q05)+16*V(Q04)+8*V(Q03)+4*V(Q02)+2*V(Q01)+V(Q00)
SYMBOL my_comparator 896 32 R0
SYMATTR InstName X1
SYMBOL mySARLogic 1552 112 R0
SYMATTR InstName X2
TEXT 408 912 Left 2 !.tran 13u
TEXT 408 960 Left 2 !.model SW SW(Ron=0.1 Roff=1G Vt=.5 Vh=-.4)
TEXT 408 1016 Left 2 !.meas tran reg1 find V(DOUT) AT=200n
TEXT 3128 808 Left 2 !.meas tran q0 find V(Q00) AT = 200n\n.meas tran q1 find V(Q01) AT = 200n\n.meas tran q2 find V(Q02) AT = 200n\n.meas tran q3 find V(Q03) AT = 200n\n.meas tran q4 find V(Q04) AT = 200n\n.meas tran q5 find V(Q05) AT = 200n
