Version 4
SHEET 1 1544 1240
WIRE -144 352 -160 352
WIRE -96 352 -96 288
WIRE -96 352 -128 352
WIRE 736 352 736 288
WIRE 768 352 736 352
WIRE 800 352 800 336
WIRE 800 352 784 352
WIRE 896 352 896 320
WIRE -1104 384 -1104 352
WIRE -800 400 -800 272
WIRE -512 400 -800 400
WIRE 896 400 896 368
WIRE 896 400 -496 400
WIRE -800 416 -800 400
WIRE 64 416 64 384
WIRE 464 416 464 304
WIRE 464 416 144 416
WIRE 576 416 576 384
WIRE -1104 432 -1104 400
WIRE 144 432 144 416
WIRE 576 448 576 432
WIRE 576 448 432 448
WIRE -256 464 -256 352
WIRE 64 464 64 432
WIRE 144 464 144 448
WIRE 144 464 64 464
WIRE 192 464 192 304
WIRE 320 464 192 464
WIRE 432 464 432 448
WIRE 432 464 336 464
WIRE 576 464 576 448
WIRE -992 480 -1104 480
WIRE -912 480 -976 480
WIRE -864 480 -912 480
WIRE -800 480 -848 480
WIRE 64 480 64 464
WIRE 576 496 576 480
WIRE 640 496 576 496
WIRE 704 496 656 496
WIRE -1216 512 -1248 512
WIRE -1152 512 -1200 512
WIRE -704 512 -752 512
WIRE -624 512 -688 512
WIRE -16 512 -64 512
WIRE 64 512 64 496
WIRE 64 512 0 512
WIRE 464 512 464 416
WIRE 576 512 576 496
WIRE 64 528 64 512
WIRE -1104 544 -1104 528
WIRE -1056 544 -1104 544
WIRE -960 544 -1040 544
WIRE -912 544 -912 480
WIRE 576 544 576 528
WIRE 800 544 576 544
WIRE 896 544 896 400
WIRE -64 560 -160 560
WIRE 64 560 64 544
WIRE 64 560 -48 560
WIRE 800 560 800 544
WIRE 64 576 64 560
WIRE 576 576 576 544
WIRE -960 592 -960 544
WIRE -160 592 -160 560
WIRE 800 592 800 576
WIRE -800 624 -800 528
WIRE -912 640 -912 560
WIRE -912 640 -944 640
WIRE -112 640 -160 640
WIRE 64 640 0 640
WIRE 640 640 576 640
WIRE 800 640 752 640
WIRE -1040 672 -1088 672
WIRE -1008 672 -1024 672
WIRE -256 672 -256 480
WIRE -208 672 -256 672
WIRE 160 672 112 672
WIRE 192 672 192 464
WIRE 192 672 176 672
WIRE 464 672 464 528
WIRE 528 672 464 672
WIRE 896 672 896 560
WIRE 896 672 848 672
WIRE -912 688 -912 640
WIRE -960 720 -960 688
WIRE -160 720 -160 688
WIRE -112 720 -112 640
WIRE 0 720 0 640
WIRE 64 720 64 688
WIRE 576 720 576 688
WIRE 640 720 640 640
WIRE 752 720 752 640
WIRE 800 720 800 688
WIRE -960 784 -960 736
WIRE -960 784 -1248 784
WIRE -912 784 -912 704
WIRE -912 784 -960 784
WIRE -800 784 -800 640
WIRE -800 784 -912 784
WIRE -160 784 -160 736
WIRE -160 784 -800 784
WIRE -112 784 -112 736
WIRE -112 784 -160 784
WIRE 0 784 0 736
WIRE 0 784 -112 784
WIRE 64 784 64 736
WIRE 64 784 0 784
WIRE 576 784 576 736
WIRE 576 784 64 784
WIRE 640 784 640 736
WIRE 640 784 576 784
WIRE 752 784 752 736
WIRE 752 784 640 784
WIRE 800 784 800 736
WIRE 800 784 752 784
FLAG -1248 32 VDD
IOPIN -1248 32 In
FLAG -1248 144 CLK
IOPIN -1248 144 In
FLAG -1248 512 VINP
IOPIN -1248 512 In
FLAG -1248 784 VSS
IOPIN -1248 784 In
FLAG -624 512 VINN
IOPIN -624 512 In
FLAG -1088 672 CLK
IOPIN -1088 672 In
FLAG -656 144 CLK
IOPIN -656 144 In
FLAG -96 352 VSS
IOPIN -96 352 In
FLAG -64 512 VOUTP
IOPIN -64 512 Out
FLAG 736 352 VSS
IOPIN 736 352 In
FLAG 704 496 VOUTN
IOPIN 704 496 Out
SYMBOL pmos4 -1152 224 M180
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 -208 240 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 -752 224 R180
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 624 176 R180
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 16 176 M180
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 528 384 M180
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL pmos4 112 384 R180
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 848 240 M0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 848 592 M0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 528 592 R0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 -208 592 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 112 592 M0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 -752 432 M0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 -1152 432 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL nmos4 -1008 592 R0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=1.8u m=1
SYMBOL para_register -1120 64 R90
SYMATTR InstName X1
SYMBOL para_register -1072 64 R90
SYMATTR InstName X2
SYMBOL para_register -880 64 R90
SYMATTR InstName X3
SYMBOL para_register -816 64 R90
SYMATTR InstName X4
SYMBOL para_register -1184 128 R180
SYMATTR InstName X5
SYMBOL para_register -688 128 R180
SYMATTR InstName X6
SYMBOL para_register -1120 256 R90
SYMATTR InstName X7
SYMBOL para_register -816 256 R90
SYMATTR InstName X8
SYMBOL para_register -1120 384 R90
SYMATTR InstName X9
SYMBOL para_register -816 416 R90
SYMATTR InstName X10
SYMBOL para_register -1200 496 R180
SYMATTR InstName X11
SYMBOL para_register -976 464 R180
SYMATTR InstName X12
SYMBOL para_register -848 464 R180
SYMATTR InstName X13
SYMBOL para_register -688 496 R180
SYMATTR InstName X14
SYMBOL para_register -1040 528 R180
SYMATTR InstName X15
SYMBOL para_register -1024 656 R180
SYMATTR InstName X16
SYMBOL para_register -928 544 R90
SYMATTR InstName X17
SYMBOL para_register -816 624 R90
SYMATTR InstName X18
SYMBOL para_register -944 624 R180
SYMATTR InstName X19
SYMBOL para_register -928 688 R90
SYMATTR InstName X20
SYMBOL para_register -656 336 R180
SYMATTR InstName X21
SYMBOL para_register -496 384 R180
SYMATTR InstName X22
SYMBOL para_register 48 48 R90
SYMATTR InstName X23
SYMBOL para_register 112 48 R90
SYMATTR InstName X24
SYMBOL para_register 496 64 R90
SYMATTR InstName X25
SYMBOL para_register 560 48 R90
SYMATTR InstName X26
SYMBOL para_register -160 112 R0
SYMATTR InstName X27
SYMBOL para_register 96 144 R0
SYMATTR InstName X28
SYMBOL para_register 544 144 R0
SYMATTR InstName X29
SYMBOL para_register 736 112 R0
SYMATTR InstName X30
SYMBOL para_register -240 336 R0
SYMATTR InstName X31
SYMBOL para_register -64 240 R0
SYMATTR InstName X32
SYMBOL para_register 48 176 R90
SYMATTR InstName X33
SYMBOL para_register 48 240 R90
SYMATTR InstName X34
SYMBOL para_register 0 288 R0
SYMATTR InstName X35
SYMBOL para_register 608 288 R0
SYMATTR InstName X36
SYMBOL para_register 560 176 R90
SYMATTR InstName X37
SYMBOL para_register 560 240 R90
SYMATTR InstName X38
SYMBOL para_register 672 240 R0
SYMATTR InstName X39
SYMBOL para_register 864 336 R0
SYMATTR InstName X40
SYMBOL para_register -128 304 R0
SYMATTR InstName X41
SYMBOL para_register -144 368 R0
SYMATTR InstName X42
SYMBOL para_register 752 304 R0
SYMATTR InstName X43
SYMBOL para_register 768 368 R0
SYMATTR InstName X44
SYMBOL para_register 160 320 R0
SYMATTR InstName X45
SYMBOL para_register 496 320 R0
SYMATTR InstName X46
SYMBOL para_register -272 464 R90
SYMATTR InstName X47
SYMBOL para_register 48 416 R90
SYMATTR InstName X48
SYMBOL para_register 48 480 R90
SYMATTR InstName X49
SYMBOL para_register 48 528 R90
SYMATTR InstName X50
SYMBOL para_register 128 432 R90
SYMATTR InstName X51
SYMBOL para_register -16 528 R0
SYMATTR InstName X52
SYMBOL para_register -64 576 R0
SYMATTR InstName X53
SYMBOL para_register 160 688 R0
SYMATTR InstName X54
SYMBOL para_register -176 720 R90
SYMATTR InstName X55
SYMBOL para_register -128 720 R90
SYMATTR InstName X56
SYMBOL para_register -16 720 R90
SYMATTR InstName X57
SYMBOL para_register 48 720 R90
SYMATTR InstName X58
SYMBOL para_register 48 576 R90
SYMATTR InstName X59
SYMBOL para_register -272 336 R90
SYMATTR InstName X60
SYMBOL para_register 320 480 R0
SYMATTR InstName X61
SYMBOL para_register 560 416 R90
SYMATTR InstName X62
SYMBOL para_register 880 352 R90
SYMATTR InstName X63
SYMBOL para_register 448 512 R90
SYMATTR InstName X64
SYMBOL para_register 560 464 R90
SYMATTR InstName X65
SYMBOL para_register 560 512 R90
SYMATTR InstName X66
SYMBOL para_register 560 576 R90
SYMATTR InstName X67
SYMBOL para_register 784 560 R90
SYMATTR InstName X68
SYMBOL para_register 880 544 R90
SYMATTR InstName X69
SYMBOL para_register 640 512 R0
SYMATTR InstName X70
SYMBOL para_register 560 720 R90
SYMATTR InstName X71
SYMBOL para_register 624 720 R90
SYMATTR InstName X72
SYMBOL para_register 736 720 R90
SYMATTR InstName X73
SYMBOL para_register 784 720 R90
SYMATTR InstName X74
SYMBOL para_register -976 720 R90
SYMATTR InstName X75
TEXT 1168 -584 Left 2 !.param L = 0.18u\n.param L1 = L\n.param W1 = L1*10\n.param M1 = 1\n.param L2 = L\n.param W2 = L2*10\n.param M2 = 1\n.param L3 = L\n.param W3 = L3*10\n.param M3 = 1\n.param L4 = L\n.param W4 = L4*10\n.param M4 = 1\n.param L5 = L\n.param W5 = L5*10\n.param M5 = 1\n.param L6 = L\n.param W6 = L6*10\n.param M6 = 1\n.param L7 = L\n.param W7 = L7*10\n.param M7 = 1\n.param L8 = L\n.param W8 = L8*10\n.param M8 = 1\n.param L9 = L\n.param W9 = L9*10\n.param M9 = 1\n.param L10 = L\n.param W10 = L10*10\n.param M10 = 1\n.param L11 = L\n.param W11 = L11*10\n.param M11 = 1\n.param L12 = L\n.param W12 = L12*10\n.param M12 = 1\n.param L13 = L\n.param W13 = L13*10\n.param M13 = 1\n.param L14 = L\n.param W14 = L14*10\n.param M14 = 1\n.param L15 = L\n.param W15 = L15*10\n.param M15 = 1
TEXT 576 -368 Left 2 !.include tsmc018.mdl
