Version 4
SHEET 1 2088 1336
SYMBOL para_register 1280 320 R0
SYMATTR InstName X46
SYMBOL para_register 1296 384 R0
SYMATTR InstName X47
SYMBOL para_register 1056 368 R270
SYMATTR InstName X48
SYMBOL para_register 992 336 R0
SYMATTR InstName X49
SYMBOL para_register 224 432 R270
SYMATTR InstName X50
SYMBOL para_register 1376 480 R270
SYMATTR InstName X51
SYMBOL para_register 224 576 R270
SYMATTR InstName X52
SYMBOL para_register 544 512 R270
SYMATTR InstName X53
SYMBOL para_register 1056 544 R270
SYMATTR InstName X54
SYMBOL para_register 1376 576 R270
SYMATTR InstName X55
SYMBOL para_register 544 576 R270
SYMATTR InstName X56
SYMBOL para_register 944 560 R270
SYMATTR InstName X57
SYMBOL para_register 496 512 R0
SYMATTR InstName X58
SYMBOL para_register 672 576 R90
SYMATTR InstName X59
SYMBOL para_register 1168 544 R0
SYMATTR InstName X60
SYMBOL para_register 1184 560 R90
SYMATTR InstName X61
SYMBOL para_register 768 448 R0
SYMATTR InstName X62
SYMBOL para_register 848 496 R0
SYMATTR InstName X63
SYMBOL para_register 800 640 R90
SYMATTR InstName X64
SYMBOL para_register 480 576 R0
SYMATTR InstName X65
SYMBOL para_register 1200 592 R0
SYMATTR InstName X66
SYMBOL para_register 1184 608 R90
SYMATTR InstName X67
SYMBOL para_register 672 640 R90
SYMATTR InstName X68
SYMBOL para_register 1184 656 R90
SYMATTR InstName X69
SYMBOL para_register 448 800 R90
SYMATTR InstName X70
SYMBOL para_register 496 800 R90
SYMATTR InstName X71
SYMBOL para_register 608 800 R90
SYMATTR InstName X72
SYMBOL para_register 672 800 R90
SYMATTR InstName X73
SYMBOL para_register 1184 800 R90
SYMATTR InstName X74
SYMBOL para_register 1248 800 R90
SYMATTR InstName X75
SYMBOL para_register 1360 800 R90
SYMATTR InstName X76
SYMBOL para_register 1408 800 R90
SYMATTR InstName X77
TEXT 1120 -272 Left 2 !.include tsmc018.mdl
