Version 4
SHEET 1 2728 992
WIRE 736 -32 736 -80
WIRE 928 -32 928 -64
WIRE 928 -32 736 -32
WIRE 1248 -32 1248 -48
WIRE 1760 -32 1760 -48
WIRE 80 0 80 -80
WIRE 384 16 384 -144
WIRE 720 16 384 16
WIRE 2080 16 2080 -32
WIRE 2080 16 736 16
WIRE 384 80 384 16
WIRE 1248 80 1248 -16
WIRE 1472 80 1248 80
WIRE 1648 80 1648 -48
WIRE 1648 80 1488 80
WIRE 1248 112 1248 80
WIRE 80 160 80 16
WIRE 384 160 384 96
WIRE 1168 160 1120 160
WIRE 1248 160 1248 128
WIRE 1248 160 1184 160
WIRE 1760 160 1760 -16
WIRE 1824 160 1760 160
WIRE 1888 160 1840 160
WIRE 928 176 928 -32
WIRE 1648 192 1648 80
WIRE 144 208 80 208
WIRE 272 208 160 208
WIRE 320 208 272 208
WIRE 384 208 336 208
WIRE 1760 208 1760 160
WIRE 2080 208 2080 16
WIRE -16 240 -64 240
WIRE 32 240 0 240
WIRE 480 240 432 240
WIRE 560 240 496 240
WIRE 80 272 80 256
WIRE 128 272 80 272
WIRE 224 272 144 272
WIRE 320 272 224 272
WIRE 384 272 384 256
WIRE 384 272 336 272
WIRE 1248 272 1248 160
WIRE 1376 272 1376 -128
WIRE 1520 272 1376 272
WIRE 1760 272 1760 224
WIRE 1760 272 1536 272
WIRE 1760 320 1760 272
WIRE 224 384 224 272
WIRE 272 384 272 208
WIRE 1248 400 1248 288
WIRE 1248 400 1024 400
WIRE 1760 400 1760 336
WIRE 1984 400 1760 400
WIRE 1024 416 1024 400
WIRE 1248 416 1248 400
WIRE 1760 416 1760 400
WIRE 1984 416 1984 400
WIRE 224 464 224 400
WIRE 1024 464 1024 432
WIRE 1248 464 1248 432
WIRE 1760 464 1760 432
WIRE 1984 464 1984 432
WIRE 240 512 224 512
WIRE 272 512 272 400
WIRE 272 512 256 512
WIRE 1072 512 1024 512
WIRE 1248 512 1184 512
WIRE 1824 512 1760 512
WIRE 1984 512 1936 512
WIRE 128 544 96 544
WIRE 176 544 144 544
WIRE 928 544 928 192
WIRE 976 544 928 544
WIRE 1344 544 1296 544
WIRE 1376 544 1376 272
WIRE 1376 544 1360 544
WIRE 1648 544 1648 208
WIRE 1712 544 1648 544
WIRE 2080 544 2080 224
WIRE 2080 544 2032 544
WIRE 224 592 224 560
WIRE 272 592 272 512
WIRE 1024 592 1024 560
WIRE 1072 592 1072 512
WIRE 1184 592 1184 512
WIRE 1248 592 1248 560
WIRE 1760 592 1760 560
WIRE 1824 592 1824 512
WIRE 1936 592 1936 512
WIRE 1984 592 1984 560
WIRE 224 656 224 608
WIRE 224 656 -64 656
WIRE 272 656 272 608
WIRE 272 656 224 656
WIRE 1024 656 1024 608
WIRE 1024 656 272 656
WIRE 1072 656 1072 608
WIRE 1072 656 1024 656
WIRE 1184 656 1184 608
WIRE 1184 656 1072 656
WIRE 1248 656 1248 608
WIRE 1248 656 1184 656
WIRE 1760 656 1760 608
WIRE 1760 656 1248 656
WIRE 1824 656 1824 608
WIRE 1824 656 1760 656
WIRE 1936 656 1936 608
WIRE 1936 656 1824 656
WIRE 1984 656 1984 608
WIRE 1984 656 1936 656
FLAG -64 -400 VDD
IOPIN -64 -400 In
FLAG -64 -288 CLK
IOPIN -64 -288 In
FLAG -64 240 VINP
IOPIN -64 240 In
FLAG -64 656 VSS
IOPIN -64 656 In
FLAG 560 240 VINN
IOPIN 560 240 In
FLAG 96 544 CLK
IOPIN 96 544 In
FLAG 528 -288 CLK
IOPIN 528 -288 In
FLAG 1088 -80 VSS
IOPIN 1088 -80 In
FLAG 1120 160 VOUTP
IOPIN 1120 160 Out
FLAG 1920 -80 VSS
IOPIN 1920 -80 In
FLAG 1888 160 VOUTN
IOPIN 1888 160 Out
SYMBOL nmos4 432 160 M0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l={L2} w={W2} m={M2}
SYMBOL nmos4 176 464 R0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l={L3} w={W3} m={M3}
SYMBOL pmos4 32 -208 M180
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l={L4} w={W4} m={M4}
SYMBOL pmos4 432 -208 R180
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l={L5} w={W5} m={M5}
SYMBOL nmos4 32 160 R0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l={L1} w={W1} m={M1}
SYMBOL nmos4 976 464 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l={L6} w={W6} m={M6}
SYMBOL nmos4 1296 464 M0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMATTR Value2 l={L7} w={W7} m={M7}
SYMBOL nmos4 976 -192 R0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l={L8} w={W8} m={M8}
SYMBOL pmos4 1296 -48 R180
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l={L9} w={W9} m={M9}
SYMBOL pmos4 1200 -256 M180
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l={L10} w={W10} m={M10}
SYMBOL nmos4 2032 464 M0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l={L11} w={W11} m={M11}
SYMBOL nmos4 1712 464 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l={L12} w={W12} m={M12}
SYMBOL nmos4 2032 -192 M0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMATTR Value2 l={L13} w={W13} m={M13}
SYMBOL pmos4 1712 -48 M180
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l={L14} w={W14} m={M14}
SYMBOL pmos4 1808 -256 R180
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l={L15} w={W15} m={M15}
SYMBOL para_register 64 -352 R90
SYMATTR InstName X1
SYMBOL para_register 112 -352 R90
SYMATTR InstName X2
SYMBOL para_register 304 -352 R90
SYMATTR InstName X3
SYMBOL para_register 368 -352 R90
SYMATTR InstName X4
SYMBOL para_register -16 -304 R180
SYMATTR InstName X5
SYMBOL para_register 496 -304 R180
SYMATTR InstName X6
SYMBOL para_register 96 -160 R270
SYMATTR InstName X7
SYMBOL para_register 400 -144 R270
SYMATTR InstName X8
SYMBOL para_register 96 16 R270
SYMATTR InstName X9
SYMBOL para_register 400 96 R270
SYMATTR InstName X10
SYMBOL para_register -16 256 R0
SYMATTR InstName X11
SYMBOL para_register 144 224 R0
SYMATTR InstName X12
SYMBOL para_register 320 224 R0
SYMATTR InstName X13
SYMBOL para_register 480 256 R0
SYMATTR InstName X14
SYMBOL para_register 128 288 R0
SYMATTR InstName X15
SYMBOL para_register 320 288 R0
SYMATTR InstName X16
SYMBOL para_register 208 384 R90
SYMATTR InstName X17
SYMBOL para_register 256 384 R90
SYMATTR InstName X18
SYMBOL para_register 144 528 R180
SYMATTR InstName X19
SYMBOL para_register 256 496 R180
SYMATTR InstName X20
SYMBOL para_register 208 592 R90
SYMATTR InstName X21
SYMBOL para_register 256 592 R90
SYMATTR InstName X22
SYMBOL para_register 480 -64 R0
SYMATTR InstName X23
SYMBOL para_register 720 32 R0
SYMATTR InstName X24
SYMBOL para_register 1232 -384 R90
SYMATTR InstName X25
SYMBOL para_register 1296 -384 R90
SYMATTR InstName X26
SYMBOL para_register 1680 -384 R90
SYMATTR InstName X27
SYMBOL para_register 1744 -384 R90
SYMATTR InstName X28
SYMBOL para_register 1040 -320 R0
SYMATTR InstName X29
SYMBOL para_register 1280 -288 R0
SYMATTR InstName X30
SYMBOL para_register 1232 -240 R90
SYMATTR InstName X31
SYMBOL para_register 1296 -240 R90
SYMATTR InstName X32
SYMBOL para_register 1136 -224 R180
SYMATTR InstName X33
SYMBOL para_register 1232 -192 R90
SYMATTR InstName X34
SYMBOL para_register 944 -96 R0
SYMATTR InstName X35
SYMBOL para_register 1056 -128 R0
SYMATTR InstName X36
SYMBOL para_register 1040 -64 R0
SYMATTR InstName X37
SYMBOL para_register 1344 -112 R0
SYMATTR InstName X38
SYMBOL para_register 944 192 R270
SYMATTR InstName X39
SYMBOL para_register 1264 -16 R270
SYMATTR InstName X40
SYMBOL para_register 1264 128 R270
SYMATTR InstName X41
SYMBOL para_register 1264 288 R270
SYMATTR InstName X42
SYMBOL para_register 1040 432 R270
SYMATTR InstName X43
SYMBOL para_register 1264 432 R270
SYMATTR InstName X44
SYMBOL para_register 1040 608 R270
SYMATTR InstName X45
SYMBOL para_register 1088 608 R270
SYMATTR InstName X46
SYMBOL para_register 1200 608 R270
SYMATTR InstName X47
SYMBOL para_register 1264 608 R270
SYMATTR InstName X48
SYMBOL para_register 1344 560 R0
SYMATTR InstName X49
SYMBOL para_register 1472 96 R0
SYMATTR InstName X50
SYMBOL para_register 1520 288 R0
SYMATTR InstName X51
SYMBOL para_register 1168 176 R0
SYMATTR InstName X52
SYMBOL para_register 1712 -288 R0
SYMATTR InstName X53
SYMBOL para_register 1920 -320 R0
SYMATTR InstName X54
SYMBOL para_register 1792 -144 R0
SYMATTR InstName X55
SYMBOL para_register 1856 -192 R0
SYMATTR InstName X56
SYMBOL para_register 1936 -128 R0
SYMATTR InstName X57
SYMBOL para_register 1952 -64 R0
SYMATTR InstName X58
SYMBOL para_register 2048 -96 R0
SYMATTR InstName X59
SYMBOL para_register 1664 -48 R270
SYMATTR InstName X60
SYMBOL para_register 1776 -16 R270
SYMATTR InstName X61
SYMBOL para_register 2096 -32 R270
SYMATTR InstName X62
SYMBOL para_register 1664 208 R270
SYMATTR InstName X63
SYMBOL para_register 1824 176 R0
SYMATTR InstName X64
SYMBOL para_register 1744 208 R90
SYMATTR InstName X65
SYMBOL para_register 1744 320 R90
SYMATTR InstName X66
SYMBOL para_register 2064 208 R90
SYMATTR InstName X67
SYMBOL para_register 1744 416 R90
SYMATTR InstName X68
SYMBOL para_register 1968 416 R90
SYMATTR InstName X69
SYMBOL para_register 1744 592 R90
SYMATTR InstName X70
SYMBOL para_register 1808 592 R90
SYMATTR InstName X71
SYMBOL para_register 1920 592 R90
SYMATTR InstName X72
SYMBOL para_register 1968 592 R90
SYMATTR InstName X73
SYMBOL para_register 912 -80 R90
SYMATTR InstName X74
SYMBOL para_register 1744 -240 R90
SYMATTR InstName X75
SYMBOL para_register 1744 -192 R90
SYMATTR InstName X76
TEXT 2352 -856 Left 2 !.param L = 0.18u\n.param L1 = L\n.param W1 = L1*10\n.param M1 = 1\n.param L2 = L\n.param W2 = L2*10\n.param M2 = 1\n.param L3 = L\n.param W3 = L3*10\n.param M3 = 1\n.param L4 = L\n.param W4 = L4*10\n.param M4 = 1\n.param L5 = L\n.param W5 = L5*10\n.param M5 = 1\n.param L6 = L\n.param W6 = L6*10\n.param M6 = 1\n.param L7 = L\n.param W7 = L7*10\n.param M7 = 1\n.param L8 = L\n.param W8 = L8*10\n.param M8 = 1\n.param L9 = L\n.param W9 = L9*10\n.param M9 = 1\n.param L10 = L\n.param W10 = L10*10\n.param M10 = 1\n.param L11 = L\n.param W11 = L11*10\n.param M11 = 1\n.param L12 = L\n.param W12 = L12*10\n.param M12 = 1\n.param L13 = L\n.param W13 = L13*10\n.param M13 = 1\n.param L14 = L\n.param W14 = L14*10\n.param M14 = 1\n.param L15 = L\n.param W15 = L15*10\n.param M15 = 1
TEXT 1760 -640 Left 2 !.include tsmc018.mdl
